x,y,z,vp
NaN,6909026.74,NaN,NaN
598467.972,6909026.74,115.336,1971
598467.333,6909026.74,115.72,1337
598462.884,6909026.74,115.587,1938
598464.326,6909026.74,116.042,1211
598462.638,6909026.74,115.815,1627
598477.068,6909026.74,115.784,577
598462.104,6909026.74,115.507,2247
598474.528,6909026.74,115.916,607
598463.969,6909026.74,116.063,1295
598464.875,6909026.74,115.516,1661
598464.441,6909026.74,116.099,1136
598464.096,6909026.74,115.997,1270
598465.19,6909026.74,116.098,855
598477.326,6909026.74,115.738,525
598464.672,6909026.74,116.071,1039
598473.812,6909026.74,115.829,623
598465.665,6909026.74,116.056,830
598464.459,6909026.74,115.888,1356
598477.58,6909026.74,115.732,486
598465.937,6909026.74,116.076,748
598466.886,6909026.74,116.017,838
598467.325,6909026.74,116.071,859
598467.595,6909026.74,116.01,1105
598469.858,6909026.74,116.07,900
598466.384,6909026.74,116.082,658
598466.616,6909026.74,116.046,737
598477.446,6909026.74,115.633,503
598467.043,6909026.74,115.948,881
598469.796,6909026.74,115.898,1162
598467.163,6909026.74,116.071,865
598467.728,6909026.74,115.921,1210
598464.728,6909026.74,115.737,1516
598463.159,6909026.74,115.976,1331
598469.078,6909026.74,115.73,1700
598467.865,6909026.74,116.04,1261
598468.151,6909026.74,115.238,2064
598470.255,6909026.74,116.112,879
598463.231,6909026.74,115.767,1611
598463.012,6909026.74,116.065,1347
598463.724,6909026.74,116.121,1224
598464.946,6909026.74,116.043,953
598465.076,6909026.74,115.976,931
598475.209,6909026.74,115.832,722
598465.521,6909026.74,115.628,1394
598463.844,6909026.74,116.009,1305
598479.678,6909026.74,115.474,499
598466.283,6909026.74,115.899,778
598462.762,6909026.74,116.099,1354
598479.294,6909026.74,115.556,557
598463.278,6909026.74,116.097,1257
598463.617,6909026.74,116.067,1211
598475.368,6909026.74,116.036,607
598462.884,6909026.74,115.982,1375
598468.454,6909026.74,115.975,1793
598464.709,6909026.74,115.222,2493
598467.773,6909026.74,115.724,1660
598466.485,6909026.74,115.997,723
598465.305,6909026.74,116.031,844
598468.328,6909026.74,116.069,1706
598467.987,6909026.74,115.985,1341
598469.763,6909026.74,116.153,994
598466.689,6909026.74,115.747,1024
598470.109,6909026.74,116.042,869
598464.158,6909026.74,115.675,1779
598468.712,6909026.74,116.002,1851
598468.829,6909026.74,116.116,1785
598469.341,6909026.74,116.129,1340
598476.93,6909026.74,115.728,601
598471.611,6909026.74,115.922,899
598476.259,6909026.74,114.741,1636
598468.585,6909026.74,116.066,1828
598470.219,6909026.74,115.631,1424
598479.839,6909026.74,115.188,630
598462.282,6909026.74,116.063,1472
598470.015,6909026.74,116.117,870
598477.117,6909026.74,115.447,636
598474.756,6909026.74,116.013,569
598469.073,6909026.74,116.117,1651
598478.661,6909026.74,115.535,435
598470.494,6909026.74,114.554,3057
598467.108,6909026.74,115.727,1292
598477.966,6909026.74,115.637,497
598477.845,6909026.74,115.7,479
598478.071,6909026.74,115.738,511
598465.813,6909026.74,115.967,835
598478.169,6909026.74,115.623,526
598480.548,6909026.74,115.447,517
